@relation websiteVisitor

@attribute PageLoad numeric
@attribute UniqueVisits numeric

@data
5176,3620
4715,3550
4814,3339
5429,3597
5069,3597
5051,3655
4890,3695
5145,3672
4462,3257
4788,3625
4859,3615
5194,3766
4630,3535
5144,3727
4794,3575
4685,3478
4748,3540
5499,3708
5181,3605
5163,3685
4931,3700
5062,3812
5025,3681
5142,3755
4972,3719
4955,3673
5502,3727
5052,3628
5016,3500
4905,3592
5183,3665
5097,3707
4943,3526
5367,3728
5281,3770
5547,3832
5635,3734
5460,3711
4951,3652
5288,3786
5375,3704
5341,3687
5115,3642
5168,3778
4783,3582
5542,3728
5247,3760
5182,3674
4866,3544
5479,3635
5397,3722
4918,3640
5436,3791
5104,3751
4860,3559
5516,3763
5201,3637
5101,3873
5160,3802
5527,3904
5028,3515
5628,3749
5362,3762
5536,3734
5131,3781
5133,3720
5525,3777
5095,3759
5378,3764
5427,3757
5095,3619
5178,3826
5290,3876
5667,3759
5203,3692
4893,3570
5369,3852
5238,3827
5402,3759
5045,3615
5366,3767
5321,3797
5202,3780
5449,3767
5188,3812
5740,3842
5206,3737
5329,3761
5391,3977
5590,3959
5084,3611
4969,3703
5103,3755
5289,3747
5403,3970
5074,3689
5367,3771
5443,3962
5471,3904
5127,3783
5104,3768
5325,3892
5316,3856
5371,3784
5383,3940
5720,3971
5608,3895
5040,3604
5333,3944
5206,3869
5308,3778
5468,3954
5571,4071
5575,3925
5858,3943
5018,3788
5334,3821
5400,3824
5323,4022
5285,4031
5144,3801
5349,4006
5540,3863
5489,4083
5690,4023
5611,3906
5732,3866
5318,3813
5229,3859
6001,4059
5800,3976
5865,3937
5790,4040
5525,3793
5565,3968
6300,4061
5135,3701
5228,3929
5294,3737
5577,4062
5719,3917
5122,3808
6084,3995
5402,3987
5293,3830
5735,4032
5692,3938
5243,3882
5398,3996
6044,3988
5353,3931
5399,4028
5495,4000
5151,3868
5906,4021
5636,3894
5307,3717
5331,3967
5716,4102
5739,4038
5266,3877
5513,4050
5661,3949
5841,3982
5366,3908
5680,4108
5474,3940
5752,4016
5395,3926
5400,3934
5979,4062
5492,4007
5581,3963
5668,4185
5857,4155
5541,4020
5671,4078
5746,3956
5510,4105
5505,4062
5599,3983
5389,4031
5878,4094
5652,4119
5966,4029
5635,3985
5440,3968
5461,4048
6238,4163
6152,4207
6014,4254
5601,4015
5469,4116
5420,4048
5775,4216
5685,4159
5684,4073
5895,4112
5675,4076
5814,4191
5591,4134
5791,4147
5804,4216
5810,4241
5486,4063
5536,4189
5615,4019
5463,3975
5756,4251
6154,4126
5458,4145
5874,4147
5895,4141
5733,4249
5849,4086
5712,4104
5585,4060
5465,4043
5572,4121
5710,4261
5879,4140
5780,4226
5491,4074
5849,4211
5894,4203
5656,4166
5717,4222
5759,4081
5838,4283
5773,4025
5705,4160
5516,4140
5734,4224
5938,4309
5849,4240
5624,4178
5881,4096
5814,4284
6126,4173
6054,4293
6162,4345
5687,4179
5565,4159
5884,4112
5814,4236
5785,4281
6296,4316
6278,4290
6220,4292
6330,4291
6108,4416
6287,4332
5688,4325
6529,4488
6088,4431
6357,4331
5856,4422
6026,4336
6699,4488
6071,4275
6201,4488
6226,4251
5885,4379
5906,4333
5989,4330
6365,4329
5906,4266
6084,4319
6373,4452
6062,4404
6154,4254
6440,4379
5712,4187
6392,4388
6239,4424
5842,4382
6222,4564
5728,4217
6045,4310
6159,4508
6349,4360
6522,4398
6265,4503
5794,4316
5923,4458
6360,4432
5909,4399
6067,4397
6240,4391
5795,4274
6702,4577
5985,4462
6254,4537
6046,4460
6170,4409
6214,4474
6783,4542
6264,4526
6599,4651
6836,4514
6731,4596
6555,4550
6666,4499
6299,4455
6298,4626
6343,4449
6378,4681
6052,4522
6670,4584
6372,4485
6020,4482
6336,4693
6495,4628
6684,4592
6818,4601
6178,4503
6360,4512
6481,4547
6871,4619
6150,4588
6331,4570
6223,4520
6175,4620
5878,4375
6212,4578
6160,4584
6877,4702
6185,4550
6916,4674
6501,4777
6980,4654
6837,4704
6329,4724
7079,4652
6691,4673
7040,4672
6467,4808
6510,4786
6991,4677
6766,4720
6806,4769
6581,4824
6435,4694
6769,4817
6627,4888
6743,4927
7040,4823
6327,4761
6576,4776
6534,4731
6631,4903
6905,4945
6371,4865
