@relation websiteVisitor

@attribute PageLoad numeric
@attribute UniqueVisits numeric

@data
2308,1609
2686,1777
2798,1740
2350,1714
2630,1716
2307,1721
2454,1668
2404,1677
2460,1699
2247,1657
2373,1658
2576,1705
2460,1704
2568,1755
2323,1731
2401,1749
2293,1704
2449,1741
2378,1694
2448,1744
2245,1611
2344,1759
2515,1711
2452,1715
2253,1633
2751,1823
2586,1749
2506,1781
2295,1690
2694,1837
2452,1754
2458,1722
2634,1868
2285,1619
2517,1686
2354,1661
2583,1783
2479,1795
2815,1786
2411,1760
2608,1824
2511,1750
2412,1765
2809,1797
2658,1843
2581,1761
2146,1582
2755,1911
2264,1679
2481,1778
2849,1908
2262,1657
2469,1850
2234,1715
2649,1894
2568,1844
2446,1761
2430,1808
2458,1788
2430,1827
2431,1716
2670,1864
2914,1957
2675,1846
2633,1818
2838,1829
2738,1976
2885,1915
2383,1765
2739,1793
2902,1954
2613,1884
2872,1978
2288,1656
2621,1826
2440,1848
2983,1925
2822,1869
2586,1820
2514,1839
2302,1754
2395,1797
2763,1919
2379,1812
2704,1961
2708,1807
2811,1901
2560,1867
2679,1892
2425,1809
2659,1840
2948,1998
2792,1947
2619,1901
2843,1994
2607,1888
2605,1838
3140,2002
2743,1882
2491,1762
2934,1979
2733,1955
2933,2043
2636,1930
2699,1902
2687,1910
2951,2047
2748,1879
2944,1973
3053,2008
2606,1892
2455,1823
2469,1884
2964,2031
2737,1981
2605,1944
3050,1995
2985,2069
3004,2028
2523,1861
2818,1922
2721,1963
3073,2068
2986,2032
2829,2000
2618,1884
2853,2015
2639,1944
2899,2109
3019,2032
2864,1902
2571,1853
2716,1965
2786,1971
2780,1929
2961,2026
2790,1987
2819,1995
2465,1806
2813,1934
2694,1964
2715,1870
2934,2062
2970,2105
2815,1863
2946,1996
2795,2049
2757,2002
2880,2046
2883,2047
2943,1928
2739,1978
2763,1981
2925,2046
3028,2145
2971,2011
2799,1974
2959,2144
2525,1986
2921,2101
2814,2000
2783,1941
3003,2140
3084,2148
2687,1975
2774,2078
2877,2126
2724,1988
2959,2171
3024,2149
2882,2021
3077,2190
3190,2127
2866,2034
2665,1977
2905,1976
2828,2084
2876,2143
2994,2034
3047,2147
2877,2114
3033,2062
2948,2070
3380,2120
3073,2192
2847,1913
2816,2159
2960,2138
2897,2066
3011,2091
2859,2064
2950,2183
3132,2153
2917,2048
3154,2214
2829,2096
2933,2007
3160,2211
3179,2226
2994,2127
2948,2117
2973,2094
3489,2219
2987,2129
2968,2139
2759,2066
2946,2140
2802,2010
2836,2086
3082,2179
3154,2199
3372,2207
3076,2094
3046,2238
3056,2189
3389,2208
3064,2167
3141,2237
3027,2230
3228,2198
2961,2117
3137,2203
2824,2087
2978,2220
3087,2259
3170,2140
3510,2224
2982,2169
3054,2243
3234,2196
2851,2142
2893,2231
3292,2207
3132,2145
3367,2325
3378,2243
3511,2272
3304,2238
2927,2267
3162,2186
3261,2338
3427,2305
2721,2081
3370,2366
3218,2161
3155,2289
3179,2237
3232,2299
3292,2351
3580,2314
3050,2122
3391,2282
3240,2319
3405,2345
3325,2209
2878,2153
2950,2231
3613,2291
3110,2263
2827,2103
3252,2310
3072,2221
3134,2239
3264,2281
3383,2320
2901,2141
3109,2293
3168,2309
3281,2202
3071,2165
3005,2097
3014,2283
3031,2089
3223,2286
3145,2226
3232,2333
3081,2269
3306,2349
3098,2277
3355,2300
3266,2264
3698,2310
3628,2431
3263,2292
3054,2336
3159,2320
3430,2374
3097,2299
3557,2349
3112,2311
3324,2381
3371,2308
3208,2291
3306,2266
3844,2506
3111,2181
3431,2361
3202,2354
3341,2397
3514,2472
3335,2335
3346,2255
3560,2396
3299,2394
3325,2457
3344,2475
3223,2305
3278,2366
3319,2272
3596,2415
3083,2215
3405,2314
3346,2433
3270,2268
3508,2436
3516,2383
3343,2433
3265,2277
3456,2431
3504,2373
3456,2470
3083,2204
3580,2424
3445,2327
3430,2289
3497,2482
4026,2533
3564,2422
3567,2438
3275,2375
3219,2360
3283,2394
3608,2493
3330,2354
3961,2515
3566,2527
4205,2367
3303,2415
3236,2318
3089,2307
3371,2449
3472,2497
3141,2291
3233,2401
3345,2478
3485,2445
3423,2404
3336,2376
3340,2455
3409,2399
3423,2384
3654,2566
3536,2489
3743,2496
3973,2555
3726,2476
3634,2532
3743,2530
3147,2469
3409,2379
3456,2400
3449,2504
3599,2446
3729,2518
3738,2477
4104,2576
3424,2477
3317,2508
3506,2428
3660,2598
3397,2494
3391,2428
3386,2534
3149,2410
3604,2624
3655,2499
3323,2249
3459,2508
3570,2496
3354,2420
3805,2544
3418,2549
3587,2494
3317,2468
3471,2473
3503,2489
3598,2447
3477,2539
3413,2507
3235,2462
3563,2620
3577,2603
3648,2568
3841,2625
4097,2694
3539,2636
3454,2346
3382,2423
3605,2541
3950,2612
3545,2494
3687,2546
3608,2523
3523,2457
3710,2536
3716,2667
3627,2518
3745,2596
3501,2610
3871,2540
3866,2604
3505,2468
3524,2540
3923,2476
3588,2625
4062,2658
3157,2369
3463,2602
4053,2680
3812,2542
4078,2657
3901,2595
3565,2382
3314,2435
3483,2607
3702,2639
3969,2572
3353,2468
3956,2670
3597,2648
3851,2595
4043,2705
3513,2518
3576,2579
3524,2616
4205,2724
3621,2582
3906,2667
4048,2685
3364,2547
3504,2596
3928,2518
3716,2629
3966,2688
3840,2628
4202,2734
3734,2514
3316,2366
3827,2639
4033,2631
4106,2661
3783,2663
3733,2678
3811,2726
3753,2713
3501,2580
3612,2630
3920,2684
3827,2699
3926,2618
3524,2667
3779,2643
3906,2615
4023,2711
3624,2477
3729,2700
4108,2762
3864,2674
4124,2677
3788,2748
4081,2785
3663,2476
3740,2673
3913,2716
4175,2771
4006,2726
3975,2691
3571,2498
4143,2655
3835,2681
3291,2506
4276,2779
3682,2733
3575,2667
3633,2663
4046,2718
3658,2725
3936,2697
4240,2784
4082,2803
3746,2660
3872,2780
4182,2841
3867,2715
3739,2573
3443,2598
3590,2620
3912,2797
3671,2705
4194,2754
3898,2809
3935,2802
3573,2712
3797,2704
4029,2744
3791,2693
3518,2612
4212,2761
3874,2671
4101,2855
3868,2796
4128,2730
4130,2803
3537,2657
3961,2814
3497,2508
4148,2751
3637,2669
4348,2789
4038,2731
3941,2816
3931,2656
3605,2695
3855,2742
4130,2754
3831,2715
3890,2622
4319,2856
3947,2840
4114,2731
4010,2789
3514,2489
3810,2621
4047,2768
3604,2621
3995,2749
3991,2805
4245,2818
3572,2731
4027,2780
3841,2821
3978,2699
4150,2860
3570,2664
4021,2749
3775,2787
4515,2856
4193,2783
3948,2727
3735,2746
3893,2707
3625,2650
4118,2793
3973,2794
4010,2748
3803,2839
4055,2798
4205,2789
4106,2791
3897,2745
4208,2818
3823,2832
3997,2794
3766,2665
3711,2785
4457,2881
3691,2690
3991,2914
3724,2783
3572,2636
3662,2693
4269,2812
4132,2798
3956,2727
3679,2719
4024,2855
4031,2763
3912,2795
3928,2845
3767,2785
3621,2528
4162,2836
4086,2909
4029,2769
3764,2807
4319,2844
4224,2866
3795,2827
4055,2800
3669,2780
3872,2887
4180,2852
4113,2881
4273,2901
3638,2586
4576,2964
3920,2913
4138,2930
3931,2871
3836,2925
4069,2825
4357,2870
3897,2806
4247,2926
3667,2614
3650,2690
4071,2864
3891,2702
3838,2825
4044,2922
4082,2924
4017,2804
3885,2860
4226,3064
4232,3012
3817,2880
3953,2921
4476,2970
4062,2892
3881,2869
4417,2875
4029,3011
3698,2630
4241,2960
3906,2838
4261,2890
3914,2750
4073,2862
3985,2922
4222,2923
3868,2844
4317,2954
4639,2989
4047,2898
3904,2873
4388,2971
4002,2932
4542,2962
4187,2948
4147,3011
4230,2882
4415,3007
3984,2840
4119,2961
4475,2955
3791,2786
4236,3039
4353,2994
4027,2890
4173,3017
3867,2896
4563,3019
4314,2986
4154,2996
4194,3005
3949,2930
4172,3041
4205,3025
4269,2913
4322,3077
3886,2938
4555,2971
4338,2963
4736,3039
4169,2912
3880,2860
3790,2837
4432,2962
4277,3026
4257,2964
4194,2852
3896,2927
4090,2913
4421,3023
4368,3078
3781,2857
4429,2919
4456,2995
4097,2971
4460,3056
4358,3082
4570,3099
4084,2947
4280,3085
3843,2825
4058,2923
4007,2976
4313,2946
4169,2903
4244,3082
4091,2999
3838,2922
4584,3021
4566,3042
4364,2994
3973,2865
4255,3077
4307,3077
4225,2916
4090,2979
4379,3032
3892,2841
4392,3007
4233,3091
4324,3145
3934,2856
4324,3106
4498,3022
4479,3135
4038,2916
3893,2930
4434,2969
4482,3164
4504,3095
4016,2832
4165,3048
4273,3038
4482,3109
4340,3111
4448,3191
4291,3106
4382,3138
4171,3043
4403,3151
4201,3093
4600,3106
4091,3002
4502,3050
4314,3049
4376,3179
4263,3103
4314,2919
4470,3164
3907,2906
4727,3144
4376,3115
4305,3047
4389,3059
4477,3134
4608,3035
4628,3206
4185,3113
4124,2849
4638,3178
4343,2864
4174,3022
4132,3064
4587,3100
4465,3249
4510,3207
4361,3147
4170,3135
4223,3143
4234,3116
4620,3101
4185,3045
3923,3023
4180,3135
4398,3106
4267,3197
4207,3087
4247,3064
4451,3199
4250,3176
4531,3139
4489,3190
4786,3154
4896,3214
4277,3224
4723,3164
4862,3194
4695,3165
4399,3079
4096,2873
4478,3189
4354,3227
3876,2984
4731,3182
4453,3186
4172,3003
4525,3226
4365,3172
4621,3277
4709,3134
5006,3221
4711,3200
4477,3260
4349,3251
4625,3179
4228,3127
4366,3236
4222,3053
4282,3205
4635,3242
4550,3210
4279,3196
4441,3219
5064,3241
4318,3226
4483,3092
4507,3188
4952,3309
4391,3241
4178,3034
4770,3320
4376,3057
4520,3304
4338,3164
4873,3255
4479,3120
4549,3245
4740,3171
4398,3173
4638,3205
4581,3203
4390,3177
4431,3173
4398,3266
4651,3350
4588,3232
4162,3041
4433,3372
4602,3204
4831,3245
4187,3014
4310,3144
4625,3336
4491,3394
4866,3364
4493,3356
4915,3259
4533,3318
4688,3273
4377,3143
4724,3244
4545,3345
4692,3261
4787,3283
4431,3307
4371,3189
4715,3375
4477,3341
4855,3321
4793,3340
4532,3332
4560,3441
4178,3213
4710,3369
4614,3240
4851,3399
4747,3284
4636,3390
4705,3249
4949,3282
4778,3265
4553,3214
4418,3281
4984,3315
4591,3317
4896,3326
4645,3319
4390,3265
4774,3402
4474,3032
4746,3367
4530,3396
4456,3324
4619,3341
4634,3373
4767,3319
4767,3424
4949,3287
4924,3251
4379,3240
4917,3311
4860,3326
4732,3320
4704,3141
4678,3486
4682,3307
5226,3399
4315,3029
4638,3236
4585,3444
4688,3441
5034,3348
4489,3170
4761,3475
4640,3440
4585,3430
4274,3194
5016,3348
4695,3386
4737,3484
4734,3458
4823,3481
4696,3479
4211,3210
5094,3454
4595,3452
4687,3388
4907,3464
4993,3379
4816,3482
4475,3435
4897,3404
4647,3426
4983,3391
4868,3385
4709,3433
4737,3447
5001,3425
4962,3377
4948,3550
4994,3485
4417,3203
4903,3470
4905,3419
4306,3200
4878,3463
4771,3517
4852,3481
4603,3163
4775,3514
4613,3465
4948,3530
4571,3319
5003,3557
4790,3307
5139,3453
4728,3485
5003,3396
4906,3371
4741,3430
4746,3236
4936,3558
4696,3366
4555,3484
4670,3297
5114,3468
4440,3309
5051,3474
4954,3522
4734,3381
4791,3409
5114,3460
4800,3457
4610,3505
4834,3515
5092,3465
4789,3497
4660,3387
4801,3381
4938,3447
4788,3420
5089,3454
4501,3181
5021,3462
4922,3390
4722,3357
4668,3454
4891,3338
4881,3469
4464,3280
5066,3497
4596,3279
4794,3366
4694,3532
5120,3448
4903,3551
5237,3542
5033,3633
4619,3365
4621,3439
4785,3560
4580,3446
4754,3325
4924,3481
5219,3509
4414,3175
4702,3377
4878,3582
4535,3351
4584,3357
4816,3585
4504,3356
4643,3328
5009,3702
5407,3574
4787,3593
5290,3538
4886,3601
5026,3533
4769,3515
4990,3608
4936,3423
4901,3602
5059,3613
4983,3584
4926,3678
4968,3668
5209,3546
4650,3316
5325,3669
4821,3662
4840,3465
5174,3562
4836,3437
5127,3587
4658,3331
5034,3660
4764,3452
5692,3675
5033,3516
4886,3660
5020,3669
5176,3620
4715,3550
4814,3339
5429,3597
5069,3597
5051,3655
4890,3695
5145,3672
4462,3257
4788,3625
4859,3615
5194,3766
4630,3535
5144,3727
4794,3575
4685,3478
4748,3540
5499,3708
5181,3605
5163,3685
4931,3700
5062,3812
5025,3681
5142,3755
4972,3719
4955,3673
5502,3727
5052,3628
5016,3500
4905,3592
5183,3665
5097,3707
4943,3526
5367,3728
5281,3770
5547,3832
5635,3734
5460,3711
4951,3652
5288,3786
5375,3704
5341,3687
5115,3642
5168,3778
4783,3582
5542,3728
5247,3760
5182,3674
4866,3544
5479,3635
5397,3722
4918,3640
5436,3791
5104,3751
4860,3559
5516,3763
5201,3637
5101,3873
5160,3802
5527,3904
5028,3515
5628,3749
5362,3762
5536,3734
5131,3781
5133,3720
5525,3777
5095,3759
5378,3764
5427,3757
5095,3619
5178,3826
5290,3876
5667,3759
5203,3692
4893,3570
5369,3852
5238,3827
5402,3759
5045,3615
5366,3767
5321,3797
5202,3780
5449,3767
5188,3812
5740,3842
5206,3737
5329,3761
5391,3977
5590,3959
5084,3611
4969,3703
5103,3755
5289,3747
5403,3970
5074,3689
5367,3771
5443,3962
5471,3904
5127,3783
5104,3768
5325,3892
5316,3856
5371,3784
5383,3940
5720,3971
5608,3895
5040,3604
5333,3944
5206,3869
5308,3778
5468,3954
5571,4071
5575,3925
5858,3943
5018,3788
5334,3821
5400,3824
5323,4022
5285,4031
5144,3801
5349,4006
5540,3863
5489,4083
5690,4023
5611,3906
5732,3866
5318,3813
5229,3859
6001,4059
5800,3976
5865,3937
5790,4040
5525,3793
5565,3968
6300,4061
5135,3701
5228,3929
5294,3737
5577,4062
5719,3917
5122,3808
6084,3995
5402,3987
5293,3830
5735,4032
5692,3938
5243,3882
5398,3996
6044,3988
5353,3931
5399,4028
5495,4000
5151,3868
5906,4021
5636,3894
5307,3717
5331,3967
5716,4102
5739,4038
5266,3877
5513,4050
5661,3949
5841,3982
5366,3908
5680,4108
5474,3940
5752,4016
5395,3926
5400,3934
5979,4062
5492,4007
5581,3963
5668,4185
5857,4155
5541,4020
5671,4078
5746,3956
5510,4105
5505,4062
5599,3983
5389,4031
5878,4094
5652,4119
5966,4029
5635,3985
5440,3968
5461,4048
6238,4163
6152,4207
6014,4254
5601,4015
5469,4116
5420,4048
5775,4216
5685,4159
5684,4073
5895,4112
5675,4076
5814,4191
5591,4134
5791,4147
5804,4216
5810,4241
5486,4063
5536,4189
5615,4019
5463,3975
5756,4251
6154,4126
5458,4145
5874,4147
5895,4141
5733,4249
5849,4086
5712,4104
5585,4060
5465,4043
5572,4121
5710,4261
5879,4140
5780,4226
5491,4074
5849,4211
5894,4203
5656,4166
5717,4222
5759,4081
5838,4283
5773,4025
5705,4160
5516,4140
5734,4224
5938,4309
5849,4240
5624,4178
5881,4096
5814,4284
6126,4173
6054,4293
6162,4345
5687,4179
5565,4159
5884,4112
5814,4236
5785,4281
6296,4316
6278,4290
6220,4292
6330,4291
6108,4416
6287,4332
5688,4325
6529,4488
6088,4431
6357,4331
5856,4422
6026,4336
6699,4488
6071,4275
6201,4488
6226,4251
5885,4379
5906,4333
5989,4330
6365,4329
5906,4266
6084,4319
6373,4452
6062,4404
6154,4254
6440,4379
5712,4187
6392,4388
6239,4424
5842,4382
6222,4564
5728,4217
6045,4310
6159,4508
6349,4360
6522,4398
6265,4503
5794,4316
5923,4458
6360,4432
5909,4399
6067,4397
6240,4391
5795,4274
6702,4577
5985,4462
6254,4537
6046,4460
6170,4409
6214,4474
6783,4542
6264,4526
6599,4651
6836,4514
6731,4596
6555,4550
6666,4499
6299,4455
6298,4626
6343,4449
6378,4681
6052,4522
6670,4584
6372,4485
6020,4482
6336,4693
6495,4628
6684,4592
6818,4601
6178,4503
6360,4512
6481,4547
6871,4619
6150,4588
6331,4570
6223,4520
6175,4620
5878,4375
6212,4578
6160,4584
6877,4702
6185,4550
6916,4674
6501,4777
6980,4654
6837,4704
6329,4724
7079,4652
6691,4673
7040,4672
6467,4808
6510,4786
6991,4677
6766,4720
6806,4769
6581,4824
6435,4694
6769,4817
6627,4888
6743,4927
7040,4823
6327,4761
6576,4776
6534,4731
6631,4903
6905,4945
6371,4865
6679,4991
7218,4842
7319,4983
7099,4871
7105,4865
6507,4917
6380,4743
6314,4829
6424,4752
7352,4939
6551,4768
6551,4866
6648,4960
6855,4962
7169,4944
6689,4870
7190,5081
6836,5056
6832,4941
6908,5047
7614,5094
7161,4993
6941,5103
7250,5093
7605,5124
7098,5224
7503,5181
6940,5136
7369,5166
7372,5225
7659,5267
7554,5227
7714,5338
7490,5425
7650,5378
7330,5439
7840,5421
7156,5392
7345,5467
7489,5479
7984,5541
